[Jan 12 08:32:09] 
[Jan 12 08:32:10] ==DUPLICATOR INSTALLER BOOTSTRAP v1.5.8==
[Jan 12 08:32:10] ----------------------------------------------------
[Jan 12 08:32:10] Installer bootstrap start
[Jan 12 08:32:10] Ready to extract the installer
[Jan 12 08:32:10] Checking permission of destination folder
[Jan 12 08:32:10] ZipArchive exists so using that
[Jan 12 08:32:10] Successfully opened archive file.
[Jan 12 08:32:10] Extracting all files from archive within dup-installer
[Jan 12 08:32:10] Success: dup-installer/dup-database__[HASH].sql >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/src/.htaccess >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/src/Core/Deploy/Files/FilterMng.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/src/Core/Deploy/Files/RemoveFiles.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/src/Core/Deploy/Files/Filters.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/src/Core/Deploy/DupArchive/DawsExpandState.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/src/Core/Deploy/DupArchive/DawsLogger.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/src/Core/Deploy/DupArchive/Daws.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/src/Core/Deploy/Database/DbReplace.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/src/Core/Deploy/Database/DbCleanup.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/src/Core/Deploy/Database/DbUserMode.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/src/Core/Deploy/Database/QueryFixes.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/src/Core/Bootstrap.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/src/Core/Hooks/Hook.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/src/Core/Hooks/HooksMng.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/src/Core/Addons/InstAbstractAddonCore.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/src/Core/Addons/InstAddonsManager.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/src/Core/Params/Items/ParamForm.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/src/Core/Params/Items/ParamFormWpConfig.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/src/Core/Params/Items/ParamFormPlugins.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/src/Core/Params/Items/ParamItem.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/src/Core/Params/Items/ParamFormTables.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/src/Core/Params/Items/ParamOption.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/src/Core/Params/Items/ParamFormUsersReset.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/src/Core/Params/Items/ParamFormPass.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/src/Core/Params/PrmMng.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/src/Core/Params/Descriptors/ParamDescController.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/src/Core/Params/Descriptors/ParamDescNewAdmin.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/src/Core/Params/Descriptors/ParamDescReplace.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/src/Core/Params/Descriptors/ParamsDescriptors.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/src/Core/Params/Descriptors/ParamDescGeneric.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/src/Core/Params/Descriptors/ParamDescPlugins.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/src/Core/Params/Descriptors/ParamDescConfigs.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/src/Core/Params/Descriptors/ParamDescWpConfig.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/src/Core/Params/Descriptors/ParamDescUrlsPaths.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/src/Core/Params/Descriptors/ParamDescUsers.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/src/Core/Params/Descriptors/DescriptorInterface.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/src/Core/Params/Descriptors/ParamDescValidation.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/src/Core/Params/Descriptors/ParamDescSecurity.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/src/Core/Params/Descriptors/ParamDescEngines.php >>> C:/wamp64/www/y-talents.org
